title,company,location,link
Operations Associate (운영팀원) - 한국,Beam,서울,https://kr.indeed.com/viewjob?jk=e58c6fe6fd87f03e
웹개발자,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=2936adf2a7318db5
"대기업 딥러닝 / 빅데이터 프로젝트 경력자 (석사학위이상, 근무지-전남)",대기업(유명그룹사),전라남도 광양,https://kr.indeed.com/viewjob?jk=85e39a73f14a3b07
보안 개발전문가,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=dcc2877b33c5b511
SW 개발,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=6561c937add50cc4
DevOps 엔지니어(과장~차장급),TV홈쇼핑,성남 판교역,https://kr.indeed.com/viewjob?jk=8af16ddc1e1a33b3
전산팀 개발 담당,Success Korea,서울 역삼동,https://kr.indeed.com/viewjob?jk=2d6e7d69a6ba52d6
SW개발(3명),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=989584aa51f96aa1
보안개발자(ASAP),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a979e53aa387868c
SW개발 매니저,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a758b91ea2f0dd2b
DevOps Developer(Cloud),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=4e0b7f602fa05487
Microsoft 기술지원(Azure),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=5620b1845a6fad85
Operations Manager (운영팀장) - 한국,Beam,서울,https://kr.indeed.com/viewjob?jk=43bf0c7e2b10e9b5
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
Android Developer,Bepro Company,서울,https://kr.indeed.com/viewjob?jk=c6bf8184940d37c3
iOS Developer,Bepro Company,서울,https://kr.indeed.com/viewjob?jk=297e6568c740f98e
Frontend Developer (Javascript/React),Bepro Company,서울,https://kr.indeed.com/viewjob?jk=d11342cfe074df78
DX혁신부문 Tech Lab Senior Machine Learning & AI(Data professional) 정규직,이투스교육,서울 강남구,https://kr.indeed.com/viewjob?jk=9b09565fe78ef392
"Imaging Scientist, Technology Development Center Korea",Success Korea,경기도 화성,https://kr.indeed.com/viewjob?jk=dd525f7585490793
Web 개발,Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=c193b65defa6a4ec
저축은행 디지털뱅킹팀 데이터분석 경력,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=53ced11b1e0addce
Effect Supervisor (경력 10년 이상) Effect Artist (신입),Mofac,서울 서초구,https://kr.indeed.com/viewjob?jk=0fea9598510abf0e
저축은행 디지털뱅킹팀 데이터분석,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=51dcabafcf7a0bb0
저축은행 앱마케팅팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=35cefd4d91c7b366
Solution Architecture: Starts-Up/Gaming,Success Korea,서울,https://kr.indeed.com/viewjob?jk=6ae76a6437a8a2b6
"웹/모바일 기반 벡엔드/프론트엔드 개발_대리, 과장급_대기업",에이치알 코리아,대한민국,https://kr.indeed.com/viewjob?jk=8c4e16d1785c009f
Cloud System Engineer,Success Korea,서울,https://kr.indeed.com/viewjob?jk=3d594f8990d3a797
머신러닝,Success Korea,서울 선릉역,https://kr.indeed.com/viewjob?jk=5ecb57c806c47aa0
Server Developer(PHP),Success Korea,서울,https://kr.indeed.com/viewjob?jk=c8869aca354714a1
Linux 서버 개발자,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=fe69337a085bae5b
빅데이터 전략/마케팅 (과~차장),Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=c81984fb6cd9a0c6
Platform server 개발자,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=3da2537c07ea7706
빅데이터 개발(3년이상 경력),에이치알 코리아,서울,https://kr.indeed.com/viewjob?jk=a72ab5e8773b9ad8
Fullstack SW개발자,신재생에너지 분야 솔루션기업,성남 판교역,https://kr.indeed.com/viewjob?jk=a2089ff8a19a429f
대기업 검색엔진 개발 (대리과장급),차량IT 전문 기업 (대기업),서울,https://kr.indeed.com/viewjob?jk=c58a6764306089e9
서버개발 엔지니어(사원~대리),Success Korea,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=a7b63456fe29200d
Data Mining 개발(3년이상 경력),에이치알 코리아,서울,https://kr.indeed.com/viewjob?jk=8cf3625826afa063
서버 개발자,유명메신저회사,서울 강남구,https://kr.indeed.com/viewjob?jk=dcb07fd3748b0b94
저축은행 소비자금융본부 Data Science 팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=7376f377161ea4f2
시스템 엔지니어,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=516545e5882be38c
웹개발팀장,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=c4e7809eb035c7ee
디지털마케팅본부 수신상품 기획 및 전략수립 경력자,국내자본 저축은행,서울,https://kr.indeed.com/viewjob?jk=509e7ab10e54f962
웹 서비스 백엔드(Back-end) 시니어 개발자,스탠드포인트,서울 금천구,https://kr.indeed.com/viewjob?jk=2962f736a95cb7e2
저축은행 디지털금융본부 Data Science 팀 CSS운영 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=bfb3ee6d45d67013
Technical Artist,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=220551aa57f5eed8
서버 개발(사원~과장급),Success Korea,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=4801b7535e8bc40d
영상보안 Application 개발 및 수행,Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=493a39e613f9971a
cloud/saas개발,Success Korea,서울,https://kr.indeed.com/viewjob?jk=6373005ce9ee17b0
저축은행 디지털마케팅본부 데이터분석 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=074bbbc1b7c4d596
SW Architect,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=806b07d4b07e4c47
Security Developer,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=ba3e218f3dfb8be7
서비스 개발 및 관리,Success Korea,서울,https://kr.indeed.com/viewjob?jk=bbf36187bf5002f0
개인화 추천서비스 개발,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=18d4b759113240ca
운영(Business Operation Management) 경력자,유명메신저회사,서울 성동구,https://kr.indeed.com/viewjob?jk=caccb1d9be6bc918
Operations Associate (운영팀원) - 한국,Beam,서울,https://kr.indeed.com/viewjob?jk=e58c6fe6fd87f03e
웹개발자,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=2936adf2a7318db5
"대기업 딥러닝 / 빅데이터 프로젝트 경력자 (석사학위이상, 근무지-전남)",대기업(유명그룹사),전라남도 광양,https://kr.indeed.com/viewjob?jk=85e39a73f14a3b07
보안 개발전문가,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=dcc2877b33c5b511
SW 개발,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=6561c937add50cc4
DevOps 엔지니어(과장~차장급),TV홈쇼핑,성남 판교역,https://kr.indeed.com/viewjob?jk=8af16ddc1e1a33b3
전산팀 개발 담당,Success Korea,서울 역삼동,https://kr.indeed.com/viewjob?jk=2d6e7d69a6ba52d6
SW개발(3명),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=989584aa51f96aa1
보안개발자(ASAP),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a979e53aa387868c
SW개발 매니저,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a758b91ea2f0dd2b
DevOps Developer(Cloud),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=4e0b7f602fa05487
Microsoft 기술지원(Azure),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=5620b1845a6fad85
Operations Manager (운영팀장) - 한국,Beam,서울,https://kr.indeed.com/viewjob?jk=43bf0c7e2b10e9b5
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
Android Developer,Bepro Company,서울,https://kr.indeed.com/viewjob?jk=c6bf8184940d37c3
iOS Developer,Bepro Company,서울,https://kr.indeed.com/viewjob?jk=297e6568c740f98e
Frontend Developer (Javascript/React),Bepro Company,서울,https://kr.indeed.com/viewjob?jk=d11342cfe074df78
DX혁신부문 Tech Lab Senior Machine Learning & AI(Data professional) 정규직,이투스교육,서울 강남구,https://kr.indeed.com/viewjob?jk=9b09565fe78ef392
"Imaging Scientist, Technology Development Center Korea",Success Korea,경기도 화성,https://kr.indeed.com/viewjob?jk=dd525f7585490793
Web 개발,Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=c193b65defa6a4ec
저축은행 디지털뱅킹팀 데이터분석 경력,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=53ced11b1e0addce
Effect Supervisor (경력 10년 이상) Effect Artist (신입),Mofac,서울 서초구,https://kr.indeed.com/viewjob?jk=0fea9598510abf0e
저축은행 디지털뱅킹팀 데이터분석,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=51dcabafcf7a0bb0
저축은행 앱마케팅팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=35cefd4d91c7b366
Solution Architecture: Starts-Up/Gaming,Success Korea,서울,https://kr.indeed.com/viewjob?jk=6ae76a6437a8a2b6
"웹/모바일 기반 벡엔드/프론트엔드 개발_대리, 과장급_대기업",에이치알 코리아,대한민국,https://kr.indeed.com/viewjob?jk=8c4e16d1785c009f
Cloud System Engineer,Success Korea,서울,https://kr.indeed.com/viewjob?jk=3d594f8990d3a797
머신러닝,Success Korea,서울 선릉역,https://kr.indeed.com/viewjob?jk=5ecb57c806c47aa0
Server Developer(PHP),Success Korea,서울,https://kr.indeed.com/viewjob?jk=c8869aca354714a1
Linux 서버 개발자,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=fe69337a085bae5b
빅데이터 전략/마케팅 (과~차장),Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=c81984fb6cd9a0c6
Platform server 개발자,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=3da2537c07ea7706
빅데이터 개발(3년이상 경력),에이치알 코리아,서울,https://kr.indeed.com/viewjob?jk=a72ab5e8773b9ad8
Fullstack SW개발자,신재생에너지 분야 솔루션기업,성남 판교역,https://kr.indeed.com/viewjob?jk=a2089ff8a19a429f
대기업 검색엔진 개발 (대리과장급),차량IT 전문 기업 (대기업),서울,https://kr.indeed.com/viewjob?jk=c58a6764306089e9
서버개발 엔지니어(사원~대리),Success Korea,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=a7b63456fe29200d
Data Mining 개발(3년이상 경력),에이치알 코리아,서울,https://kr.indeed.com/viewjob?jk=8cf3625826afa063
서버 개발자,유명메신저회사,서울 강남구,https://kr.indeed.com/viewjob?jk=dcb07fd3748b0b94
저축은행 소비자금융본부 Data Science 팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=7376f377161ea4f2
시스템 엔지니어,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=516545e5882be38c
웹개발팀장,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=c4e7809eb035c7ee
디지털마케팅본부 수신상품 기획 및 전략수립 경력자,국내자본 저축은행,서울,https://kr.indeed.com/viewjob?jk=509e7ab10e54f962
웹 서비스 백엔드(Back-end) 시니어 개발자,스탠드포인트,서울 금천구,https://kr.indeed.com/viewjob?jk=2962f736a95cb7e2
저축은행 디지털금융본부 Data Science 팀 CSS운영 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=bfb3ee6d45d67013
Technical Artist,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=220551aa57f5eed8
서버 개발(사원~과장급),Success Korea,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=4801b7535e8bc40d
영상보안 Application 개발 및 수행,Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=493a39e613f9971a
cloud/saas개발,Success Korea,서울,https://kr.indeed.com/viewjob?jk=6373005ce9ee17b0
저축은행 디지털마케팅본부 데이터분석 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=074bbbc1b7c4d596
SW Architect,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=806b07d4b07e4c47
Security Developer,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=ba3e218f3dfb8be7
서비스 개발 및 관리,Success Korea,서울,https://kr.indeed.com/viewjob?jk=bbf36187bf5002f0
개인화 추천서비스 개발,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=18d4b759113240ca
운영(Business Operation Management) 경력자,유명메신저회사,서울 성동구,https://kr.indeed.com/viewjob?jk=caccb1d9be6bc918
Operations Associate (운영팀원) - 한국,Beam,서울,https://kr.indeed.com/viewjob?jk=e58c6fe6fd87f03e
웹개발자,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=2936adf2a7318db5
"대기업 딥러닝 / 빅데이터 프로젝트 경력자 (석사학위이상, 근무지-전남)",대기업(유명그룹사),전라남도 광양,https://kr.indeed.com/viewjob?jk=85e39a73f14a3b07
보안 개발전문가,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=dcc2877b33c5b511
SW 개발,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=6561c937add50cc4
DevOps 엔지니어(과장~차장급),TV홈쇼핑,성남 판교역,https://kr.indeed.com/viewjob?jk=8af16ddc1e1a33b3
전산팀 개발 담당,Success Korea,서울 역삼동,https://kr.indeed.com/viewjob?jk=2d6e7d69a6ba52d6
SW개발(3명),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=989584aa51f96aa1
보안개발자(ASAP),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a979e53aa387868c
SW개발 매니저,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a758b91ea2f0dd2b
DevOps Developer(Cloud),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=4e0b7f602fa05487
Microsoft 기술지원(Azure),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=5620b1845a6fad85
Operations Manager (운영팀장) - 한국,Beam,서울,https://kr.indeed.com/viewjob?jk=43bf0c7e2b10e9b5
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
Android Developer,Bepro Company,서울,https://kr.indeed.com/viewjob?jk=c6bf8184940d37c3
iOS Developer,Bepro Company,서울,https://kr.indeed.com/viewjob?jk=297e6568c740f98e
Frontend Developer (Javascript/React),Bepro Company,서울,https://kr.indeed.com/viewjob?jk=d11342cfe074df78
"Imaging Scientist, Technology Development Center Korea",Success Korea,경기도 화성,https://kr.indeed.com/viewjob?jk=dd525f7585490793
대기업 검색엔진 개발 (대리과장급),차량IT 전문 기업 (대기업),서울,https://kr.indeed.com/viewjob?jk=c58a6764306089e9
저축은행 소비자금융 Data Science 팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=cdf617324298bb9d
저축은행 디지털금융본부 Data Science 팀 CSS운영 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=bfb3ee6d45d67013
보안개발자(ASAP),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a979e53aa387868c
Senior Data Architect,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=06c262a673804071
SW 품질 보증 전문가,Success Korea,서울,https://kr.indeed.com/viewjob?jk=8461bfe74b0948cf
[IT대기업]AI 플랫폼 구조개선/운영 효율화 (서울 ) 대리-차장,에이스파트너스서치펌,서울,https://kr.indeed.com/viewjob?jk=93948bea04dc072e
TEST IT,Success Korea,인천 부평구,https://kr.indeed.com/viewjob?jk=e51c8736967894d3
머신러닝,Success Korea,서울 선릉역,https://kr.indeed.com/viewjob?jk=5ecb57c806c47aa0
2019년도 기상청 기후과학국 공무직 근로자 (연장),기상청,대한민국,https://kr.indeed.com/viewjob?jk=5890f6684fe883b7
"Sr. Solutions Architect, Storage",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=d90b5ba4ce618721
게임 딥러닝 AI 개발,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=a6df161cf8e96140
Security Developer,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=ba3e218f3dfb8be7
저축은행 소비자금융 Data Science,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=9cd311595b3e4bea
서비스 개발 및 관리,Success Korea,서울,https://kr.indeed.com/viewjob?jk=bbf36187bf5002f0
빅데이터 플랫폼 운영 및 분석구현,Success Korea,서울,https://kr.indeed.com/viewjob?jk=89d3bffd37a2487a
영상보안 Application 개발 및 수행,Success Korea,서울 중구,https://kr.indeed.com/viewjob?jk=493a39e613f9971a
"Principal, Back-end Engineer (Seller Portal)",Coupang,서울,https://kr.indeed.com/viewjob?jk=dbe0f6f7da20d201
Technical Artist,Success Korea,서울 강남구,https://kr.indeed.com/viewjob?jk=220551aa57f5eed8
저축은행 디지털마케팅본부 데이터분석 경력자,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=074bbbc1b7c4d596
웹개발팀장,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=c4e7809eb035c7ee
Server Developer(PHP),Success Korea,서울,https://kr.indeed.com/viewjob?jk=c8869aca354714a1
시스템 엔지니어,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=516545e5882be38c
Linux 서버 개발자,Success Korea,성남 판교역,https://kr.indeed.com/viewjob?jk=fe69337a085bae5b
2014년도 국립기상연구소 연구원(기간제근로자) 특별 (기상기후 빅데이터 분석),기상청,대한민국,https://kr.indeed.com/viewjob?jk=1fed0b76bf278b41
보안 개발전문가,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=dcc2877b33c5b511
저축은행 소비자금융본부 Data Science 팀,국내자본 저축은행,서울 구로구,https://kr.indeed.com/viewjob?jk=7376f377161ea4f2
"[긴급] C-ITS 등 교통산업 컨설팅, 수주 전략 기획, 제안 ( 대리-차장, 서울 )",에이스파트너스서치펌,서울,https://kr.indeed.com/viewjob?jk=6330ea418e4347c4
서버 개발(사원~과장급),Success Korea,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=4801b7535e8bc40d
마케팅 관련 데이터 분석 전문가(대리과장급),국내 대기업 계열사,서울,https://kr.indeed.com/viewjob?jk=1a29584d7cf07e69
Solution Architecture: Starts-Up/Gaming,Success Korea,서울,https://kr.indeed.com/viewjob?jk=6ae76a6437a8a2b6
cloud/saas개발,Success Korea,서울,https://kr.indeed.com/viewjob?jk=6373005ce9ee17b0
Platform server 개발자,Success Korea,성남 분당구,https://kr.indeed.com/viewjob?jk=3da2537c07ea7706
Fullstack SW개발자,신재생에너지 분야 솔루션기업,성남 판교역,https://kr.indeed.com/viewjob?jk=a2089ff8a19a429f
Operations Manager (운영팀장) - 한국,Beam,서울,https://kr.indeed.com/viewjob?jk=43bf0c7e2b10e9b5
SW 개발,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=6561c937add50cc4
웹개발자,Success Korea,서울 잠실역,https://kr.indeed.com/viewjob?jk=2936adf2a7318db5
전산팀 개발 담당,Success Korea,서울 역삼동,https://kr.indeed.com/viewjob?jk=2d6e7d69a6ba52d6
서버개발 엔지니어(사원~대리),Success Korea,서울 가산디지털단지역,https://kr.indeed.com/viewjob?jk=a7b63456fe29200d
SW개발(3명),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=989584aa51f96aa1
SW Architect,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=806b07d4b07e4c47
SW개발 매니저,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a758b91ea2f0dd2b
2015년도 하반기 국립기상과학원 연구원(기간제근로자) (마감: 2015.11.27.),기상청,대한민국,https://kr.indeed.com/viewjob?jk=db942c4ebdfb908a
DevOps Developer(Cloud),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=4e0b7f602fa05487
"DMP/SSP/DSP, 광고플랫폼 기반 개발/ 광고서비스 개발 PM( Android / iOS )",에이스파트너스서치펌,서울,https://kr.indeed.com/viewjob?jk=20c01f834e45aa7f
"대기업 딥러닝 / 빅데이터 프로젝트 경력자 (석사학위이상, 근무지-전남)",대기업(유명그룹사),전라남도 광양,https://kr.indeed.com/viewjob?jk=85e39a73f14a3b07
DevOps 엔지니어(과장~차장급),TV홈쇼핑,성남 판교역,https://kr.indeed.com/viewjob?jk=8af16ddc1e1a33b3
Microsoft 기술지원(Azure),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=5620b1845a6fad85
"웹/모바일 기반 벡엔드/프론트엔드 개발_대리, 과장급_대기업",에이치알 코리아,대한민국,https://kr.indeed.com/viewjob?jk=8c4e16d1785c009f
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
